Page,URL,Title,Impact,Rule ID,Description,Help,Help URL,HTML Element
28,https://clearview.libnet.info/events?term=STAY%26PLAY,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<h1 class=""headingtext"">events</h1>"
28,https://clearview.libnet.info/events?term=STAY%26PLAY,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<div class=""events-filter-details""><div aria-label=""Clear the current filters"" class=""events-filter-clear"">Clear filter</div><div class=""events-filter-message"">Showing search results for <b>STAY&amp;PLAY</b> for all event types at all locations for all ages</div></div>"
28,https://clearview.libnet.info/events?term=STAY%26PLAY,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<div class=""events-body"">Loading events...</div>"
28,https://clearview.libnet.info/events?term=STAY%26PLAY,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<div id=""default_footer"">
		<a class=""sideload"" href=""/privacy"">Privacy and cookie policy</a> | <a href=""#"" onclick=""openAccessibility()"">Accessibility</a> | <a href=""http://communico.co"">Communico</a><br><br>
				<span style=""font-size:80%"">Connected content from Communico. © 2025.</span>
	</div>"
29,https://clearview.libnet.info/events?a=All+Ages,Events - Clearview Library District,moderate,landmark-one-main,Ensure the document has a main landmark,Document should have one main landmark,https://dequeuniversity.com/rules/axe/4.10/landmark-one-main?application=axeAPI,"<html lang=""en"">"
29,https://clearview.libnet.info/events?a=All+Ages,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<div class=""col-md-4 col-sm-12 col-xs-12""><label for=""eventsearch"" class=""sr-only"">Search events</label><input id=""eventsearch"" class=""form-control events-search-field"" placeholder=""Search for events"" type=""text""></div>"
29,https://clearview.libnet.info/events?a=All+Ages,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<span class=""hidden-xs events-single-hidden"">Filter by: </span>"
29,https://clearview.libnet.info/events?a=All+Ages,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<ul class=""nav nav-tabs"" role=""tablist""><li role=""presentation"" class=""active""><a href=""#calendar"" aria-controls=""calendar"" role=""tab"" data-toggle=""tab"">Calendar</a></li><li role=""presentation""><a href=""#date_range"" aria-controls=""date_range"" role=""tab"" data-toggle=""tab"">Date range</a></li></ul>"
29,https://clearview.libnet.info/events?a=All+Ages,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<th colspan=""5"" class=""datepicker-switch"">September 2025</th>"
29,https://clearview.libnet.info/events?a=All+Ages,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<th class=""next"">»</th>"
29,https://clearview.libnet.info/events?a=All+Ages,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<tr><th class=""dow"">Su</th><th class=""dow"">Mo</th><th class=""dow"">Tu</th><th class=""dow"">We</th><th class=""dow"">Th</th><th class=""dow"">Fr</th><th class=""dow"">Sa</th></tr>"
29,https://clearview.libnet.info/events?a=All+Ages,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,<tbody>
29,https://clearview.libnet.info/events?a=All+Ages,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<div class=""events-link hidden-xs"">"
29,https://clearview.libnet.info/events?a=All+Ages,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<h1 class=""headingtext"">events</h1>"
29,https://clearview.libnet.info/events?a=All+Ages,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<div class=""events-filter-details""><div aria-label=""Clear the current filters"" class=""events-filter-clear"">Clear filter</div><div class=""events-filter-message"">Showing all event types at all locations for the age group All Ages</div></div>"
29,https://clearview.libnet.info/events?a=All+Ages,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<div class=""events-body"">"
29,https://clearview.libnet.info/events?a=All+Ages,Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<div id=""default_footer"">
		<a class=""sideload"" href=""/privacy"">Privacy and cookie policy</a> | <a href=""#"" onclick=""openAccessibility()"">Accessibility</a> | <a href=""http://communico.co"">Communico</a><br><br>
				<span style=""font-size:80%"">Connected content from Communico. © 2025.</span>
	</div>"
3,https://clearview.libnet.info/myevents,My Events - Clearview Library District,critical,aria-required-children,Ensure elements with an ARIA role that require child roles contain them,Certain ARIA roles must contain particular children,https://dequeuniversity.com/rules/axe/4.10/aria-required-children?application=axeAPI,"<ul class=""nav nav-tabs"" role=""tablist"">
			<li class=""active""><a href=""#card"" aria-controls=""card"" data-toggle=""tab"">Library card</a></li>
			<li><a href=""#reference"" aria-controls=""reference"" data-toggle=""tab"">Reference</a></li>
		</ul>"
3,https://clearview.libnet.info/myevents,My Events - Clearview Library District,moderate,landmark-one-main,Ensure the document has a main landmark,Document should have one main landmark,https://dequeuniversity.com/rules/axe/4.10/landmark-one-main?application=axeAPI,"<html lang=""en"">"
3,https://clearview.libnet.info/myevents,My Events - Clearview Library District,serious,listitem,Ensure <li> elements are used semantically,<li> elements must be contained in a <ul> or <ol>,https://dequeuniversity.com/rules/axe/4.10/listitem?application=axeAPI,"<li class=""active""><a href=""#card"" aria-controls=""card"" data-toggle=""tab"">Library card</a></li>"
3,https://clearview.libnet.info/myevents,My Events - Clearview Library District,serious,listitem,Ensure <li> elements are used semantically,<li> elements must be contained in a <ul> or <ol>,https://dequeuniversity.com/rules/axe/4.10/listitem?application=axeAPI,"<li><a href=""#reference"" aria-controls=""reference"" data-toggle=""tab"">Reference</a></li>"
3,https://clearview.libnet.info/myevents,My Events - Clearview Library District,moderate,page-has-heading-one,"Ensure that the page, or at least one of its frames contains a level-one heading",Page should contain a level-one heading,https://dequeuniversity.com/rules/axe/4.10/page-has-heading-one?application=axeAPI,"<html lang=""en"">"
3,https://clearview.libnet.info/myevents,My Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,<h3>Manage your event registrations</h3>
3,https://clearview.libnet.info/myevents,My Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<ul class=""nav nav-tabs"" role=""tablist"">
			<li class=""active""><a href=""#card"" aria-controls=""card"" data-toggle=""tab"">Library card</a></li>
			<li><a href=""#reference"" aria-controls=""reference"" data-toggle=""tab"">Reference</a></li>
		</ul>"
3,https://clearview.libnet.info/myevents,My Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<p>Please enter your library card and pin below to check, cancel or amend your registration</p>"
3,https://clearview.libnet.info/myevents,My Events - Clearview Library District,moderate,region,Ensure all page content is contained by landmarks,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.10/region?application=axeAPI,"<div class=""form-group"">
								<label class=""sr-only"" for=""barcode"">Card number</label>
								<div class=""input-group"">
								<input type=""text"" class=""form-control"" id=""barcode"" name=""barcode"" value="""" placeholder=""Card number"">
								</div>
							</div>"
